bg,eq_BG,CGM_glucose,running_temp,rate,IOB,unsafe_action_reason
160,160,160.0,0,2.1,0,Null
160,153,160.0,2.1,2.1,0.15,Null
160,149,160.0,2.1,2.1,0.249,Null
160,145,160.0,2.1,2.1,0.347,Null
160,139,160.0,2.1,2,0.493,Null
159.94,134,159.93552530454485,2,1.75,0.588,Null
159.72,132,159.72276132980065,1.75,1.7,0.63,Null
159.28,127,159.27963738280104,1.7,1.45,0.72,Null
158.54,122,158.5383217247529,1.45,1.25,0.807,Null
157.45,124,157.45442952391048,1.25,1.25,0.792,Null
156,120,156.003257363656,1.25,0.7,0.824,Null
154.18,118,154.18265336866182,0.7,0.7,0.804,Null
152.01,115,152.01036527804015,0.7,0.7,0.783,Null
149.51,112,149.51482272582433,0.7,0.7,0.76,Null
146.75,109,146.74540912977565,0.7,0.6,0.735,Null
143.76,105,143.757524059521,0.6,0.25,0.71,Null
140.61,104,140.60532655625033,0.25,0.15,0.634,Null
137.34,102,137.33842742433313,0.15,0,0.558,row_37
134,101,134.00316818802344,0,0,0.482,row_37
130.65,103,130.64904278250285,0,0.1,0.357,Null
127.32,99,127.3233907182736,0.1,0,0.332,row_37
124.07,98,124.07014274997229,0,0,0.259,row_37
120.93,101,120.9256008608244,0,0,0.137,row_37
117.92,101,117.91527175617496,0,0,0.067,row_37
115.06,101,115.05845729408632,0,0,-0.001,row_37
112.37,101,112.36833582197814,0,0,-0.068,row_37
109.85,102,109.85271999073105,0,0,-0.132,Null
107.52,102,107.51501193170122,0,0,-0.194,Null
132.68,133,105.35513952436104,0,0.7,-0.304,Null
103.37,102,103.37038623925184,0.7,0,-0.261,Null
101.56,104,101.55608861898433,0,0.15,-0.317,Null
99.91,105,99.90620355965996,0.15,0.25,-0.37,Null
98.4,92,98.40071050807515,0.25,0,-0.421,Null
97.03,96,97.02891625114175,0,0,-0.47,Null
95.78,101,95.78131486132646,0,0,-0.566,Null
94.65,103,94.64741719205016,0,0.1,-0.61,Null
93.62,105,93.62134239216451,0.1,0.25,-0.651,Null
92.7,114,92.69895532858567,0.25,0.7,-0.69,Null
91.88,112,91.87660394056391,0.7,0.7,-0.677,Null
91.15,111,91.14889697321786,0.7,0.7,-0.662,Null
90.51,110,90.5072704158087,0.7,0.7,-0.646,Null
89.93,108,89.93482092830527,0.7,0.5,-0.628,Null
89.41,108,89.41299954095588,0.5,0.5,-0.609,Null
88.92,109,88.92449085492257,0.5,0.6,-0.639,Null
88.45,107,88.454299472268,0.6,0.45,-0.617,Null
87.99,108,87.99331557871074,0.45,0.5,-0.645,Null
87.54,104,87.53578831291853,0.5,0.15,-0.572,Null
87.08,105,87.07636661085772,0.15,0.25,-0.599,Null
86.61,106,86.6130189875666,0.25,0.35,-0.625,Null
86.14,105,86.1445544580138,0.35,0.25,-0.65,Null
85.68,106,85.67600517935634,0.25,0.35,-0.675,Null
85.21,107,85.21271513457852,0.35,0.45,-0.698,Null
84.76,107,84.75796714603564,0.45,0.45,-0.721,Null
84.32,106,84.31544774775332,0.45,0.35,-0.693,Null
83.89,105,83.88697031580548,0.35,0.25,-0.714,Null
83.47,106,83.47180280762305,0.25,0.35,-0.734,Null
83.07,106,83.06827470394856,0.35,0.35,-0.754,Null
82.68,104,82.67607293359839,0.35,0.15,-0.723,Null
82.3,105,82.29696877950015,0.15,0.25,-0.742,Null
81.93,105,81.93176222924413,0.25,0.25,-0.76,Null
81.58,106,81.58073336652281,0.25,0.35,-0.777,Null
81.25,106,81.24691870644935,0.35,0.35,-0.794,Null
80.93,104,80.93248110306564,0.35,0.15,-0.759,Null
80.64,105,80.63889385991705,0.15,0.25,-0.775,Null
80.37,105,80.36557474540496,0.25,0.25,-0.79,Null
80.11,105,80.1110955242093,0.25,0.25,-0.805,Null
79.88,104,79.87674868598343,0.25,0.15,-0.77,Null
79.66,104,79.66314098497824,0.15,0.15,-0.784,Null
79.47,104,79.47042185079447,0.15,0.15,-0.799,Null
79.3,105,79.29842178257545,0.15,0.25,-0.813,Null
79.15,105,79.14822146111459,0.25,0.25,-0.827,Null
79.02,106,79.02113960989728,0.25,0.35,-0.84,Null
78.92,106,78.91829866355793,0.35,0.35,-0.854,Null
78.84,105,78.83899507307447,0.35,0.25,-0.817,Null
78.78,106,78.7817340030432,0.25,0.35,-0.831,Null
78.74,106,78.74326247355593,0.35,0.35,-0.844,Null
78.72,105,78.71986735878991,0.35,0.25,-0.807,Null
78.71,106,78.7094296549722,0.25,0.35,-0.82,Null
78.71,106,78.70914037445807,0.35,0.35,-0.833,Null
78.72,105,78.71615410648553,0.35,0.25,-0.796,Null
78.73,105,78.72933873929512,0.25,0.25,-0.81,Null
78.75,106,78.74685462285294,0.25,0.35,-0.823,Null
78.77,106,78.76674853920711,0.35,0.35,-0.836,Null
78.79,105,78.7886846430379,0.35,0.25,-0.798,Null
78.81,105,78.81299100092757,0.25,0.25,-0.812,Null
78.84,106,78.8387350799938,0.25,0.35,-0.824,Null
78.86,107,78.86457003501266,0.35,0.45,-0.837,Null
78.89,107,78.89059711197655,0.45,0.45,-0.85,Null
78.92,106,78.9174789112022,0.45,0.35,-0.813,Null
78.94,106,78.94454833480665,0.35,0.35,-0.825,Null
78.97,104,78.96920276924561,0.35,0.15,-0.788,Null
78.99,105,78.9883629151883,0.15,0.25,-0.801,Null
79,106,79.00060193528756,0.25,0.35,-0.814,Null
79.01,106,79.00535232087243,0.35,0.35,-0.826,Null
79.01,105,79.00545005768434,0.35,0.25,-0.789,Null
79,105,79.00333507997712,0.25,0.25,-0.802,Null
79,106,78.99956514301742,0.25,0.35,-0.815,Null
78.99,106,78.9939002365469,0.35,0.35,-0.827,Null
78.99,105,78.98729686298314,0.35,0.25,-0.79,Null
78.98,105,78.981090482769,0.25,0.25,-0.803,Null
78.98,106,78.97514613691389,0.25,0.35,-0.816,Null
78.97,106,78.9687578038123,0.35,0.35,-0.828,Null
78.96,105,78.9625466385413,0.35,0.25,-0.791,Null
78.96,105,78.95759353145431,0.25,0.25,-0.803,Null
78.95,106,78.95356328249065,0.25,0.35,-0.816,Null
78.95,106,78.94958826469087,0.35,0.35,-0.828,Null
78.95,105,78.94615682191359,0.35,0.25,-0.791,Null
78.94,105,78.94424018496773,0.25,0.25,-0.804,Null
78.94,106,78.94341287321387,0.25,0.35,-0.817,Null
78.94,106,78.94273284125451,0.35,0.35,-0.83,Null
78.94,105,78.94262710994715,0.35,0.25,-0.793,Null
78.94,105,78.94401696950598,0.25,0.25,-0.805,Null
78.95,106,78.94643679483495,0.25,0.35,-0.818,Null
78.95,104,78.94891249208844,0.35,0.15,-0.781,Null
78.95,105,78.95184593778345,0.15,0.25,-0.795,Null
78.96,105,78.95613929616829,0.25,0.25,-0.808,Null
78.96,106,78.96131272088869,0.25,0.35,-0.821,Null
78.97,107,78.96932849944511,0.35,0.45,-0.834,Null
78.98,107,78.98141397994766,0.45,0.45,-0.847,Null
79,105,78.99834198546543,0.45,0.25,-0.81,Null
79.02,106,79.01911221194554,0.25,0.35,-0.823,Null
79.04,107,79.04062389262465,0.35,0.45,-0.836,Null
79.06,107,79.05926729661132,0.45,0.45,-0.848,Null
79.07,106,79.0745880296866,0.45,0.35,-0.811,Null
79.09,106,79.0859831368719,0.35,0.35,-0.824,Null
79.09,104,79.09140564427271,0.35,0.15,-0.786,Null
79.09,105,79.08849653476223,0.15,0.25,-0.799,Null
79.08,106,79.07656374845715,0.25,0.35,-0.812,Null
79.06,106,79.05571923579524,0.35,0.35,-0.824,Null
79.03,104,79.02939843505276,0.35,0.15,-0.787,Null
79,105,79.00054880349354,0.15,0.25,-0.8,Null
78.97,106,78.97014819887343,0.25,0.35,-0.813,Null
78.94,106,78.93829992205495,0.35,0.35,-0.826,Null
78.91,104,78.90770888718983,0.35,0.15,-0.789,Null
78.88,105,78.8803396412691,0.15,0.25,-0.802,Null
78.86,106,78.85615729261269,0.25,0.35,-0.815,Null
78.83,106,78.83431819485654,0.35,0.35,-0.828,Null
78.82,104,78.81667846853414,0.35,0.15,-0.791,Null
78.8,105,78.80446694847703,0.15,0.25,-0.803,Null
78.8,106,78.79702358541708,0.25,0.35,-0.817,Null
78.79,106,78.79297828958663,0.35,0.35,-0.83,Null
78.79,104,78.79374567552223,0.35,0.15,-0.792,Null
78.8,105,78.80019106214124,0.15,0.25,-0.805,Null
78.81,106,78.8113580939505,0.25,0.35,-0.818,Null
78.83,106,78.82563630011926,0.35,0.35,-0.831,Null
78.84,105,78.8442482191883,0.35,0.25,-0.794,Null
78.87,105,78.8679093377586,0.25,0.25,-0.807,Null
78.9,106,78.89554768485085,0.25,0.35,-0.82,Null
78.93,106,78.92546516886839,0.35,0.35,-0.832,Null
78.96,105,78.95735118416601,0.35,0.25,-0.795,Null
78.99,105,78.99146438458789,0.25,0.25,-0.808,Null
79.03,106,79.02676936392217,0.25,0.35,-0.821,Null
79.06,107,79.06181403997057,0.35,0.45,-0.834,Null
79.1,107,79.0966092129774,0.45,0.45,-0.846,Null
79.13,106,79.13174496664466,0.45,0.35,-0.809,Null
79.17,106,79.16649539491407,0.35,0.35,-0.821,Null
79.2,104,79.19820911163686,0.35,0.15,-0.784,Null
79.22,105,79.22376948293834,0.15,0.25,-0.797,Null
79.24,106,79.24172810536983,0.25,0.35,-0.81,Null
79.25,106,79.25150837977893,0.35,0.35,-0.822,Null
79.26,105,79.25595636467953,0.35,0.25,-0.785,Null
79.26,105,79.25752902117432,0.25,0.25,-0.798,Null
79.26,106,79.25680159205481,0.25,0.35,-0.811,Null
79.25,106,79.25355360113036,0.35,0.35,-0.824,Null
79.25,105,79.2487684255689,0.35,0.25,-0.787,Null
79.24,105,79.24381248349512,0.25,0.25,-0.8,Null
79.24,106,79.2385789876054,0.25,0.35,-0.813,Null
79.23,106,79.23238935419079,0.35,0.35,-0.826,Null
79.23,105,79.22589720621355,0.35,0.25,-0.789,Null
79.22,105,79.22021780314397,0.25,0.25,-0.802,Null
79.22,106,79.21504562362713,0.25,0.35,-0.815,Null
79.21,106,79.20954053899642,0.35,0.35,-0.828,Null
79.2,105,79.20422220899482,0.35,0.25,-0.791,Null
79.2,105,79.200094009886,0.25,0.25,-0.804,Null
79.2,106,79.196757166563,0.25,0.35,-0.817,Null
79.19,107,79.19329362836653,0.35,0.45,-0.83,Null
79.19,107,79.19015765802922,0.45,0.45,-0.843,Null
79.19,105,79.18829817108958,0.45,0.25,-0.805,Null
79.19,106,79.1872716318442,0.25,0.35,-0.818,Null
79.18,107,79.18464576826898,0.35,0.45,-0.831,Null
79.18,107,79.1774730762508,0.45,0.45,-0.843,Null
79.17,105,79.16590931131032,0.45,0.25,-0.806,Null
79.15,106,79.1498826136096,0.25,0.35,-0.819,Null
79.13,107,79.12779490470496,0.35,0.45,-0.831,Null
79.1,107,79.0976617585912,0.45,0.45,-0.844,Null
79.06,105,79.0605756791964,0.45,0.25,-0.806,Null
79.02,106,79.01731096139928,0.25,0.35,-0.818,Null
78.97,106,78.9670060592166,0.35,0.35,-0.831,Null
78.91,105,78.90830268990088,0.35,0.25,-0.793,Null
78.84,105,78.8428092593734,0.25,0.25,-0.806,Null
78.77,106,78.77172009568622,0.25,0.35,-0.818,Null
78.7,106,78.69598387535068,0.35,0.35,-0.831,Null
78.62,104,78.6178597678048,0.35,0.15,-0.794,Null
78.54,105,78.53990375624448,0.15,0.25,-0.806,Null
78.46,105,78.46305029970384,0.25,0.25,-0.819,Null
78.39,105,78.38749157338623,0.25,0.25,-0.832,Null
78.32,104,78.31603148867754,0.25,0.15,-0.794,Null
78.25,105,78.25071701143862,0.15,0.25,-0.807,Null
78.19,105,78.19303507648696,0.25,0.25,-0.82,Null
78.14,106,78.14404161673062,0.25,0.35,-0.833,Null
78.11,106,78.10591030949917,0.35,0.35,-0.845,Null
78.08,104,78.07949264350732,0.35,0.15,-0.808,Null
78.06,105,78.06494689923225,0.15,0.25,-0.82,Null
78.06,106,78.06060473811162,0.25,0.35,-0.833,Null
78.06,106,78.06418655500642,0.35,0.35,-0.845,Null
78.08,104,78.07627729639823,0.35,0.15,-0.808,Null
78.1,105,78.09702230515428,0.15,0.25,-0.82,Null
78.12,106,78.12485918225065,0.25,0.35,-0.832,Null
78.16,106,78.15766430792789,0.35,0.35,-0.845,Null
78.2,105,78.19619941053843,0.35,0.25,-0.807,Null
78.24,105,78.24079179160776,0.25,0.25,-0.819,Null
78.29,106,78.29005507902242,0.25,0.35,-0.832,Null
78.34,106,78.34203194729855,0.35,0.35,-0.844,Null
78.4,105,78.39618509407312,0.35,0.25,-0.806,Null
78.45,105,78.4525802862222,0.25,0.25,-0.819,Null
78.51,106,78.51003116756421,0.25,0.35,-0.831,Null
78.57,107,78.56696482666356,0.35,0.45,-0.843,Null
78.62,107,78.62328511113138,0.45,0.45,-0.855,Null
78.68,105,78.6794925548503,0.45,0.25,-0.817,Null
78.73,106,78.73479760791254,0.25,0.35,-0.829,Null
78.79,107,78.78651040407357,0.35,0.45,-0.841,Null
78.83,105,78.83148908750528,0.45,0.25,-0.803,Null
78.87,106,78.86973125012398,0.25,0.35,-0.815,Null
78.9,106,78.90105663638748,0.35,0.35,-0.828,Null
78.92,104,78.92380434089124,0.35,0.15,-0.79,Null
78.94,105,78.93890417835676,0.15,0.25,-0.802,Null
78.95,106,78.9467953642409,0.25,0.35,-0.815,Null
78.95,106,78.9477226629648,0.35,0.35,-0.827,Null
78.94,104,78.94482102186913,0.35,0.15,-0.79,Null
78.94,105,78.94058764716416,0.15,0.25,-0.803,Null
78.94,106,78.93553046277101,0.25,0.35,-0.815,Null
78.93,106,78.92931705692601,0.35,0.35,-0.828,Null
78.92,105,78.92427120022728,0.35,0.25,-0.791,Null
78.92,105,78.92203986136884,0.25,0.25,-0.803,Null
78.92,106,78.92233011030525,0.25,0.35,-0.816,Null
78.92,106,78.92409219210644,0.35,0.35,-0.829,Null
78.93,105,78.92755181968734,0.35,0.25,-0.791,Null
78.93,105,78.93340564372305,0.25,0.25,-0.804,Null
78.94,106,78.94097226896601,0.25,0.35,-0.817,Null
78.95,106,78.94908333990361,0.35,0.35,-0.83,Null
78.96,105,78.95797186132192,0.35,0.25,-0.793,Null
78.97,105,78.96839687397622,0.25,0.25,-0.806,Null
78.98,106,78.97975922683524,0.25,0.35,-0.818,Null
78.99,106,78.99097628054018,0.35,0.35,-0.831,Null
79,105,79.00236373822905,0.35,0.25,-0.794,Null
79.01,105,79.01475709503411,0.25,0.25,-0.807,Null
79.03,106,79.02762541054098,0.25,0.35,-0.819,Null
79.04,106,79.03994638269499,0.35,0.35,-0.832,Null
79.05,105,79.05208980324984,0.35,0.25,-0.795,Null
79.06,105,79.0649392246942,0.25,0.25,-0.808,Null
79.08,106,79.0780052072507,0.25,0.35,-0.821,Null
79.09,107,79.09030151333621,0.35,0.45,-0.833,Null
79.1,107,79.1022303570077,0.45,0.45,-0.846,Null
79.11,105,79.11470407931354,0.45,0.25,-0.808,Null
79.13,106,79.12725766860339,0.25,0.35,-0.821,Null
79.14,107,79.13744952862642,0.35,0.45,-0.834,Null
79.14,107,79.14233069522615,0.45,0.45,-0.846,Null
79.14,106,79.14205990211512,0.45,0.35,-0.809,Null
79.14,106,79.13657470886814,0.35,0.35,-0.821,Null
79.12,104,79.1242917703661,0.35,0.15,-0.783,Null
79.1,105,79.103244709721,0.15,0.25,-0.796,Null
79.07,105,79.07307072400958,0.25,0.25,-0.809,Null
79.03,106,79.03415335621617,0.25,0.35,-0.822,Null
78.99,107,78.99014772769465,0.35,0.45,-0.834,Null
78.94,107,78.94417402568271,0.45,0.45,-0.847,Null
78.9,105,78.89881680218208,0.45,0.25,-0.809,Null
78.85,106,78.8546934846369,0.25,0.35,-0.822,Null
78.81,106,78.81009943654396,0.35,0.35,-0.834,Null
78.76,105,78.76260587771222,0.35,0.25,-0.797,Null
78.71,105,78.71273051990553,0.25,0.25,-0.809,Null
78.66,106,78.66065813812197,0.25,0.35,-0.822,Null
78.61,106,78.60644408365633,0.35,0.35,-0.834,Null
78.55,104,78.55157590471804,0.35,0.15,-0.797,Null
78.5,105,78.49795723236579,0.15,0.25,-0.809,Null
78.45,105,78.44598071713871,0.25,0.25,-0.822,Null
78.4,106,78.39539253954881,0.25,0.35,-0.835,Null
78.35,106,78.34863343825512,0.35,0.35,-0.847,Null
78.31,105,78.30746148235824,0.35,0.25,-0.809,Null
78.27,105,78.27313767563567,0.25,0.25,-0.822,Null
78.25,106,78.24508461232762,0.25,0.35,-0.834,Null
78.22,106,78.22201967029233,0.35,0.35,-0.846,Null
78.2,105,78.2039491958921,0.35,0.25,-0.809,Null
78.19,105,78.19135887806168,0.25,0.25,-0.821,Null
78.18,106,78.18337716818317,0.25,0.35,-0.833,Null
78.18,106,78.17865815479283,0.35,0.35,-0.845,Null
78.18,105,78.1772512768171,0.35,0.25,-0.808,Null
78.18,105,78.17973290152642,0.25,0.25,-0.82,Null
78.19,106,78.18534074351692,0.25,0.35,-0.832,Null
78.19,106,78.19284118441047,0.35,0.35,-0.844,Null
78.2,104,78.20239239778088,0.35,0.15,-0.806,Null
78.21,105,78.21467389309768,0.15,0.25,-0.819,Null
78.23,106,78.22901934230562,0.25,0.35,-0.831,Null
78.24,106,78.24428335159959,0.35,0.35,-0.843,Null
78.26,104,78.2621657820044,0.35,0.15,-0.805,Null
78.28,105,78.28383436310797,0.15,0.25,-0.817,Null
78.31,106,78.30862953501766,0.25,0.35,-0.83,Null
78.34,106,78.33521140803803,0.35,0.35,-0.842,Null
78.37,105,78.36502191723174,0.35,0.25,-0.804,Null
78.4,105,78.39896756133597,0.25,0.25,-0.816,Null
78.44,106,78.43614894045803,0.25,0.35,-0.829,Null
